2026-06-11 08:22:50 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-11 00:24:11 +05
2026-06-11 13:27:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:27:11.233388+00:00'::timestamptz, '2026-06-11 08:27:11.233393+00:00'::timestamptz, 23, 19, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 13:27:11 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-11 13:27:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(27, 19)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:27:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:27:11.242447+00:00'::timestamptz, '2026-06-11 08:27:11.242451+00:00'::timestamptz, 27, 19, 2) RETURNING "cart_cartitem"."id"
2026-06-11 13:27:11 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-11 13:27:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-11 08:27:11.600739+00, 2026-06-11 08:27:11.600744+00, null, t, null).
2026-06-11 13:27:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:27:11.600739+00:00'::timestamptz, '2026-06-11 08:27:11.600744+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:27:11 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-11 13:27:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:27:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:27:11.603848+00:00'::timestamptz, '2026-06-11 08:27:11.603851+00:00'::timestamptz, 10, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:27:16 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:27:16 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 73 AND "cart_cartitem"."id" = 147) LIMIT 21 FOR UPDATE
2026-06-11 13:27:16 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:27:16 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 74 AND "cart_cartitem"."id" = 99999) LIMIT 21 FOR UPDATE
2026-06-11 13:27:16 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:27:16 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 76 AND "cart_cartitem"."id" = 149) LIMIT 21 FOR UPDATE
2026-06-11 13:27:16 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:27:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.002 сек., синхр.=0.106 сек., всего=0.247 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.053 сек., средняя=0.027 сек.; расстояние=6250 КБ, ожидалось=6250 КБ; lsn=0/51A5550, lsn redo=0/51A54F8
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 08:29:26.069424+00:00'::timestamptz, '2026-06-11 08:29:26.069428+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 08:29:26.108783+00:00'::timestamptz, '2026-06-11 08:29:26.108787+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 08:29:26.240984+00:00'::timestamptz, '2026-06-11 08:29:26.240989+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-11 08:29:26.300621+00, 2026-06-11 08:29:26.300627+00, 2b62b83e-a60c-4ed3-be0d-750773d904c5, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:29:26.300542+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:29:26.300621+00:00'::timestamptz, '2026-06-11 08:29:26.300627+00:00'::timestamptz, '2b62b83ea60c4ed3be0d750773d904c5'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:29:26.300542+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-11 08:29:26.314297+00, 2026-06-11 08:29:26.314302+00, 72ab1548-12bd-438c-b75b-a3759a3962d3, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:29:26.314218+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:29:26.314297+00:00'::timestamptz, '2026-06-11 08:29:26.314302+00:00'::timestamptz, '72ab154812bd438cb75ba3759a3962d3'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:29:26.314218+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-11 08:29:26.315485+00, 2026-06-11 08:29:26.315491+00, acfed3a8-5ddd-411e-bac9-9f9fddfa9697, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:29:26.315411+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:29:26.315485+00:00'::timestamptz, '2026-06-11 08:29:26.315491+00:00'::timestamptz, 'acfed3a85ddd411ebac99f9fddfa9697'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:29:26.315411+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:29:26 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 13:29:26 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:29:26 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 08:29:26.505902+00:00'::timestamptz, '2026-06-11 08:29:26.505907+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 13:29:27 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:29:27 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.160 сек., всего=0.330 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.072 сек., средняя=0.027 сек.; расстояние=6556 КБ, ожидалось=6556 КБ; lsn=0/580C588, lsn redo=0/580C530
2026-06-11 13:34:27 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 13:34:28 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.109 сек., синхр.=0.054 сек., всего=0.295 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.031 сек., средняя=0.027 сек.; расстояние=2 КБ, ожидалось=5900 КБ; lsn=0/580D0D8, lsn redo=0/580D080
2026-06-11 13:34:58 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:34:58 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 16 AND "cart_cartitem"."id" = 14) LIMIT 21 FOR UPDATE
2026-06-11 13:34:58 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:34:58 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 18 AND "cart_cartitem"."id" = 15) LIMIT 21 FOR UPDATE
2026-06-11 13:34:58 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:34:58 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (20, 2026-06-11 08:34:58.89882+00, 2026-06-11 08:34:58.898824+00, 0, 22, 19).
2026-06-11 13:34:58 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:34:58.898820+00:00'::timestamptz, '2026-06-11 08:34:58.898824+00:00'::timestamptz, 22, 19, 0) RETURNING "cart_cartitem"."id"
2026-06-11 13:34:58 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:34:58 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (21, 2026-06-11 08:34:58.900539+00, 2026-06-11 08:34:58.900543+00, 1000, 23, 19).
2026-06-11 13:34:58 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:34:58.900539+00:00'::timestamptz, '2026-06-11 08:34:58.900543+00:00'::timestamptz, 23, 19, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 13:34:58 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-11 13:34:58 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(27, 19)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:34:58 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:34:58.907212+00:00'::timestamptz, '2026-06-11 08:34:58.907216+00:00'::timestamptz, 27, 19, 2) RETURNING "cart_cartitem"."id"
2026-06-11 13:34:59 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-11 13:34:59 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-11 08:34:59.264183+00, 2026-06-11 08:34:59.264188+00, null, t, null).
2026-06-11 13:34:59 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:34:59.264183+00:00'::timestamptz, '2026-06-11 08:34:59.264188+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:34:59 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-11 13:34:59 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:34:59 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 08:34:59.267406+00:00'::timestamptz, '2026-06-11 08:34:59.267412+00:00'::timestamptz, 10, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 13:35:04 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:35:04 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 77 AND "cart_cartitem"."id" = 151) LIMIT 21 FOR UPDATE
2026-06-11 13:35:04 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:35:04 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 78 AND "cart_cartitem"."id" = 99999) LIMIT 21 FOR UPDATE
